id,name,group,date,hours,20141124,20141125,20141126,20141127,20141128,20141129,20141130,20141201,20141202,20141203,20141204,20141205,20141206,20141207,20141208,20141209,20141210,20141211,20141212,20141213,20141214,20141215,20141216,20141217,20141218,20141219,20141220,20141221,20141222,20141223,20141224,20141225,20141226,20141227,20141228,20141229,20141230,20141231,20150101,20150102,20150103,20150104,documenturl,fee,remarks,locationname,city,street,zip,lat,long,organizername,organizercity,organizerstreetaddress,organizerzip,organizerurl,todo,copyright
22,Weihnachtskonzert - Niederrheinisches Kammerorchester Moers (NKM),-,14.12.2014,19:30 Uhr,,,,,,,,,,,,,,,,,,,,,19:30,,,,,,,,,,,,,,,,,,,,,,http://www.moers.de/C12572D6004DD690/0/C2CDF0828822EB0BC1257D09004055C7?opendocument,"Einzelkarte 12,00 Euro / Kinder und Jugendliche bis 18 Jahre frei, Abonnement 90,00 Euro (beinhaltet 10 Konzerte), Moers-Pass-Inhaber erhalten 50% Ermäßigung","<p>Traditionsgemäß bietet das Niederrheinisches Kammerorchester Moers (NKM) im Advent ein barockes Programm an. Die Solisten im Doppelkonzert (Vivaldi), Luis Erpenbach, 10 Jahre, und Medea Jötten, 9 Jahre, sind Schüler der Moerser Musikschule. Sie werden von der Konzertmeisterin des NKM, Ludmilla Chramkova, unterrichtet. Sie haben an verschiedenen Wettbewerben von „Jugend musiziert"" in Einzelwettbewerben sowie als Ensemble Preise errungen. Mit ihrem Auftritt setzt sich das NKM wieder für die Förderung junger Talente ein.Charlotte Schäfer ist eine gefragte Interpretin der barocken und klassischen Oratorienliteratur. Musikalische Leitung: Sabine Koeser</p><p>Giovanni Battista Pergolesi (1710-1736) Concertino Nr. 1 in G-Dur für Streicher</p><p>Antonio Vivaldi (1678-1741) Doppelkonzert a-Moll op. 3 Nr. 8 für 2 Violinen, Streichorchester und Basso continuo</p><p>Henry Purcell (ca.1656-1695) 3 Arien für Sopran und Streicher, Suite aus „The Fairy Queen""</p><p>Kartenvorverkauf: MoersMarketing GmbH unter 0 28 41 / 88 22 60 (zzgl. 5% Vorverkaufsgebühren), Moerser Musikschule unter 0 28 41 / 13 33, Restkarten an der Tages- bzw. Abendkasse</p>",Martinstift,Moers,Filder Straße 126,47447,51.4416080,6.6220530,Moerser Musikschule,MOERS,Filder Straße 126,47447,http://www.moerser-musikschule.de,mail,PublicDomainPictures
24,Posaunenchöre CVJM Kreisverband,#,15.12.2014,18:30-19:30 Uhr,,,,,,,,,,,,,,,,,,,,,,18:30-19:30,,,,,,,,,,,,,,,,,,,,,http://www.moers.de/C12572D6004DD690/0/F9226A083BCF0820C1257D9500390591?opendocument,,<p>Der Moerser Weihnachtsmarkt bietet auch in diesem Jahr ein abwechslungsreiches Programm auf der Weihnachtsmarktbühne an. Heute mit: Posaunenchöre CVJM Kreisverband</p><p>Posaunenchöre CVJM Kreisverband spielen auf dem Altmarkt Advent- und Weihnachtslieder.</p>,Kastellplatz,Moers,Kastell,47441,51.4496320,6.6252240,Moers Marketing GmbH,Moers,Homberger Straße 4,47441,http://www.moers-stadtportal.de,,MoersMarketing GmbH
26,Bastelwerkstatt Weihnachtsmänner für Kinder ab 5 Jahren - Teil 2,-,16.12.2014,15:00-16:30 Uhr,,,,,,,,,,,,,,,,,,,,,,,15:00-16:30,,,,,,,,,,,,,,,,,,,,http://www.moers.de/C12572D6004DD690/0/CF7758A3DC90E3F8C1257D7B00558D01?opendocument,,<p>Achtung: Folgetermin von Dienstag 09.12.2014</p><p>Beim zweiten Termin können die Gips-Weihnachtsmänner von letzter Woche nun bemalt und verziert werden.</p><p>Informationen und Anmeldung unter Telefon 0 28 41 / 201-751 oder direkt in der Bibliothek Moers</p>,"Bibliothek, Kinder- und Jugendbibliothek",Moers,Wilhelm-Schroeder-Straße 10,47441,51.4532300,6.6320400,"Bibliothek, Zentrale",Moers,Wilhelm-Schroeder-Straße 10,47441,http://www.bibliothek-moers.de,mail,PublicDomainPictures
28,Knappenchor Rheinland,#,16.12.2014,18:00-19:30 Uhr,,,,,,,,,,,,,,,,,,,,,,,18:00-19:30,,,,,,,,,,,,,,,,,,,,http://www.moers.de/C12572D6004DD690/0/19F0F097AC0F9EF0C1257D950039035D?opendocument,,"<p>Der Moerser Weihnachtsmarkt bietet auch in diesem Jahr ein abwechslungsreiches Programm auf der Weihnachtsmarktbühne an. Heute mit: Knappenchor Rheinland</p><p>Der Knappenchor Rheinland e.V. - gegründet 1932 - ist der letzte bergmännische Traditionschor der ehemaligen Bergbaustadt Moers. Seine Auftritte mit zur Zeit ca. 50 Sängern in der traditionellen Knappentracht bilden oft den Höhepunkt verschiedenster Veranstaltungen. Schwerpunkt unserer musikalischen Aktivitäten ist die Pflege und der Erhalt des bergmännischen Liedgutes aus mehreren Jahrhunderten. Das Repertoire reicht von bergmännischem, deutschem aber auch internationalem Liedgut, zu volkstümlichen Liedern über Opern - und Operettenmelodien, Seemanns - und Countrysongs bis zur musikalischen Mitgestaltung von Gottesdiensten beider christlicher Konfessionen. Das durch Kameradschaft und Geselligkeit geprägte Vereinsleben schließt auch die Lebenspartner mit ein.</p>",Kastellplatz,Moers,Kastell,47441,51.4496320,6.6252240,Moers Marketing GmbH,Moers,Homberger Straße 4,47441,http://www.moers-stadtportal.de,,MoersMarketing GmbH
30,AWO Chor Kamp- Lintfort und MIG Seniorenband,#,17.12.2014,17:00-19:30 Uhr,,,,,,,,,,,,,,,,,,,,,,,,17:00-19:30,,,,,,,,,,,,,,,,,,,http://www.moers.de/C12572D6004DD690/0/A1D30B03FD519E6CC1257D950039035C?opendocument,,<p>Der Moerser Weihnachtsmarkt bietet auch in diesem Jahr ein abwechslungsreiches Programm auf der Weihnachtsmarktbühne an. Heute mit: AWO Chor Kamp- Lintfort und MIG Seniorenband</p><p>17 Uhr bis 17.45 Uhr AWO Chor Kamp-Lintfort.</p><p>18.30 Uhr bis 19.30 Uhr MIG Seniorenband.</p>,Kastellplatz,Moers,Kastell,47441,51.4496320,6.6252240,Moers Marketing GmbH,Moers,Homberger Straße 4,47441,http://www.moers-stadtportal.de,mail,MoersMarketing GmbH
32,Weihnachtsjazz mit Rod Mason & his hot five,-,17.12.2014,20:00-23:00 Uhr,,,,,,,,,,,,,,,,,,,,,,,,20:00-23:00,,,,,,,,,,,,,,,,,,,http://www.moers.de/C12572D6004DD690/0/0E9D7F0D8B91AF52C1257D9000821CE7?opendocument,"Die Karten für das Konzert kosten im Vorverkauf 14,00€ und sind bei uns im Jedermann und im Moerser Musikhaus Kolassa erhältlich.","<p>Der englische Startrompeter Mr. Rod Mason gibt wieder sein traditionelles Weihnachtskonzert im Cafe – Restaurant Jedermann in Moers.</p><p>Rod Mason ist Europas führender Jazztrompeter im Stile Louis Armstrong und seit über 30 Jahren professioneller Musiker. Mason spielte mit Weltstars wie Mr. Acker Bikl, Chris Barber oder Monty Sunshine. 1985 gründete er seine eigene Gruppe. Die Hot Five Band ist eine brillante Band im Sound der zwanziger Jahre. Vom legendären Louis Armstrong erhielt er die höchsten Weihen: „Spiel weiter so gut Trompete und Jazz die Welt braucht solch gute Musik“.</p><p>Neben bekannten Weihnachtsliedern wie „Rudolph the Red Nosed Reindeer“, „White Christmas“ oder „Jingle Bells„ werden Jazzklassiker wie „Down By the Riverside“ und „Glory Hallelujah“ live gespielt.</p><p>Die Karten für das Konzert kosten im Vorverkauf 14,00€ sind bei uns im Jedermann und im Musikhaus Kolassa in Moers erhältlich. Unsere Küche ist am Veranstaltungstag ab 18 Uhr geöffnet.</p>",Jedermann,Moers,Geldernsche Straße 16,47441,51.4524100,6.6038000,christian hirschmann,Moers,geldernsche straße 16,47441,http://www.cafe-jedermann-moers.de,ready,Jedermann Team
34,Valerie Scott - Queen of Soul,#,18.12.2014,18:30-19:30 Uhr,,,,,,,,,,,,,,,,,,,,,,,,,18:30-19:30,,,,,,,,,,,,,,,,,,http://www.moers.de/C12572D6004DD690/0/C70F9A959DDAC2D7C1257D950039035B?opendocument,,"<p>Der Moerser Weihnachtsmarkt bietet auch in diesem Jahr ein abwechslungsreiches Programm auf der Weihnachtsmarktbühne an. Heute mit: Valerie Scott - Queen of Soul</p><p>Die Amerikanerin Valerie Scott ist eine vielseitige Sängerin, die bereits mit den allergrößten Künstlern wie Michael Jackson, Mick Jagger, Gloria Gaynor, Chaka Khan, Jennifer Lopez und den Edwin Hawkin Singers auf der Bühne gestanden hat. Auch für Galas der US-Präsidenten Ronald Reagan und Jimmy Carter sowie der deutschen Bundeskanzler Helmut Kohl, Gerhard Schröder und Angela Merkel wurde Valerie engagiert.</p><p>Bereits auf dem Weihnachtsmarkt 2013 gab es beim Auftritt dieser Künstlerin bei sämtlichen Zuhörern echtes Gänsehautfeeling. Vor einem begeisterten Publikum sang Valerie nicht nur bekannte Weihnachtslieder, sondern stellte die gesamte Breite Ihres musikalisches Könnens zur Show: ob Blues, Jazz, Rock, Pop, Gospel oder Soul – die anwesenden Zuhörer werden sofort in den Bann dieser charismatischen Sängerinnen gezogen!</p>",Kastellplatz,Moers,Kastell,47441,51.4496320,6.6252240,Moers Marketing GmbH,Moers,Homberger Straße 4,47441,http://www.moers-stadtportal.de,ready,Artist Eventainment
36,Charles Dickens - Eine Weihnachtsgeschichte,-,18.12.2014,19:30 Uhr,,,,,,,,,,,,,,,,,,,,,,,,,19:30,,,,,,,,,,,,,,,,,,http://www.moers.de/C12572D6004DD690/0/F38D2C7DD000037CC1257D6D0029AFFF?opendocument,"12 Euro, ermäßigt 7 Euro","<p>Eine szenische Lesung, Charles Dickens – Eine Weihnachtsgeschichte, mit Carsten Bülow</p><p>„Guten Abend, mein Name ist Charles Dickens“ so begrüßt Carsten Bülow seine Zuhörer. Im zeitgenössischen Kostüm stellt er den englischen Literaten dar, der seinem Publikum auf einer Vortragsreise einen kurzen Überblick über sein Leben gibt und erklärt, wie es zur berühmtesten Weihnachtsgeschichten der Welt überhaupt kam. Und dann trägt er die Geschichte rund um die Geister der Weihnacht, den geizigen Ebenezer Scrooge, Bob Cratchit und seine Familie und seinem Kompagnon Jacob Marley vor.</p><p>Seit sieben Jahren ist Carsten Bülow mit diesem Programm nun bundesweit unterwegs, in einigen Locations inzwischen regelmäßig.</p><p>Kartentelefon: 02841 8834 110, die Abendkasse öffnet eine Stunde vor der Vorstellung.</p>",Schloss,Moers,Kastell 9,47441,51.4494990,6.6243980,Schlosstheater Moers,Moers,Kastell 6,47441,http://www.schlosstheater-moers.de,ready,Schlosstheater Moers
38,Sängerin Susanne Schubert,#,19.12.2014,18:30-20:30 Uhr,,,,,,,,,,,,,,,,,,,,,,,,,,18:30-20:30,,,,,,,,,,,,,,,,,http://www.moers.de/C12572D6004DD690/0/C8BFB12EC1955D70C1257D950039035A?opendocument,,"<p>Der Moerser Weihnachtsmarkt bietet auch in diesem Jahr ein abwechslungsreiches Programm auf der Weihnachtsmarktbühne an. Heute mit: Sängerin Susanne Schubert</p><p>Susan Schubert bedeutet jahrelange Erfahrung im Showgeschäft. Die Künstlerin besticht durch konsequenten Perfektionismus in der Umsetzung ihrer Bühnenshow. Es ist die Wandlungsfähigkeit und ihre Stimmgewalt, die Susan Schubert ausmacht und die Visitenkarte ihrer Live-Performance. Sie ist die Garantie für beste Unterhaltung mit Niveau. Viele ihrer Fans in Moers werden sich auf Ihren Auftritt freuen!</p>",Kastellplatz,Moers,Kastell,47441,51.4496320,6.6252240,Moers Marketing GmbH,Moers,Homberger Straße 4,47441,http://www.moers-stadtportal.de,mail,MoersMarketing GmbH
40,Band Christus Gemeinde „Reflame“,#,20.12.2014,17:00-18:15 Uhr,,,,,,,,,,,,,,,,,,,,,,,,,,,17:00-18:15,,,,,,,,,,,,,,,,http://www.moers.de/C12572D6004DD690/0/6DD300E6227DC652C1257D9500390359?opendocument,,"<p>Der Moerser Weihnachtsmarkt bietet auch in diesem Jahr ein abwechslungsreiches Programm auf der Weihnachtsmarktbühne an. Heute mit: Band Christus Gemeinde „Reflame“</p><p>Reflame ist eine bis zu 10köpfige Band, deren Musiker und Sänger sich aus unterschiedlichen Kirchengemeinden vom Niederrhein zusammensetzen. Das gemeinsame Ziel ist es, den Menschen in den Kirchen und Gemeinden durch moderne Pop- und Rockmusik Gott nahe zu bringen, durch die christlich geprägten Texte zum Nachdenken zu bewegen und den Glauben an Gott erlebbar zu praktizieren.</p><p>Das Repertoire umfasst ein weites Spektrum von selbstgeschriebenen Liedern, soften Worship-Songs und rockigen Coverstücken.</p>",Kastellplatz,Moers,Kastell,47441,51.4496320,6.6252240,Moers Marketing GmbH,Moers,Homberger Straße 4,47441,http://www.moers-stadtportal.de,ready,media : grafixx
42,Weihnachtskonzert,-,20.12.2014,19:00 Uhr,,,,,,,,,,,,,,,,,,,,,,,,,,,19:00,,,,,,,,,,,,,,,,http://www.moers.de/C12572D6004DD690/0/245658CD47E5A197C1257D870036119C?opendocument,,<p>J. S. Bach Weihnachtsoratorium Kantaten Nr. 1-3 und 6</p>,Meerbeck - Ev. Johanneskirche,Moers,Bismarckstraße 32,47443,51.4657100,6.6483000,Meerbeck - Ev. Johanneskirche,Moers,Bismarckstraße 32,47443,http://www.kirche-moers.de/gemeinden/meerbeck/evangelische-kirchengemeinde-meerbeck.html,mail,Gellinger
44,Dirk Elfgen,#,20.12.2014,19:15-20:45 Uhr,,,,,,,,,,,,,,,,,,,,,,,,,,,19:15-20:45,,,,,,,,,,,,,,,,http://www.moers.de/C12572D6004DD690/0/3B0E4DBCB82BC9D9C1257D96003D6DDB?opendocument,,"<p>Der Moerser Weihnachtsmarkt bietet auch in diesem Jahr ein abwechslungsreiches Programm auf der Weihnachtsmarktbühne an. Heute mit: Dirk Elfgen</p><p>Es ist jedes Jahr eines der Highlight im Bühnenprogramm auf dem Moerser Weihnachtsmarkt: Das Winterkonzert des Moerser Show-Allrounders Dirk Elfgen.</p><p>„Da sich dieser Auftritt in Moers in den letzten Jahren immer mehr zum Jahresabschlusstreffen von Sympathisanten, Fans, Freunden und Kollegen entwickelt hat, kommen in meiner Heimatstadt Moers selbst bei nicht so tollem Wetter immer viele Zuschauer“, so Elfgen. Wer also eine gute Sicht haben will, sollte schon etwas früher Richtung Bühne flanieren. Zur Belohnung verspricht Dirk Elfgen wieder ein abwechslungsreiches Konzerterlebnis mit zahlreichen Überraschungen: Ein musikalisches Programm mit 100% Weihnachtssongs quer durch alles Genres und für alle Altersstufen, von Bublé über Band Aid bis Elvis und … Elfgen. Dazu Piano, Ukulele & Gitarren und optische Effekte - von Schneegarantie über Winternebel bis hin zu Wunderkerzen und Bühnenfeuerwerk. Und selbstverständlich sind auch die elfgen-typischen Interaktionen für die ganze Familie dabei, so dass sich der eine oder andere vielleicht sogar spontan mit auf die Bühne darf - alles wie immer unter dem Motto ‘fröhlich - besinnlich - interaktiv‘.</p>",Kastellplatz,Moers,Kastell,47441,51.4496320,6.6252240,Moers Marketing GmbH,Moers,Homberger Straße 4,47441,http://www.moers-stadtportal.de,ready,Dirk Elfgen
